pred,bin_treshhold,verdict,target,fb_max
0.8242040719040667,0.5,True,1,0.9014
0.8371978184169904,0.5,True,1,0.9014
0.8381146039857131,0.5,True,1,0.9014
0.8291536290978145,0.5,True,1,0.9014
0.825969560455158,0.5,True,1,0.9014
0.7462227685333109,0.5,True,1,0.9014
0.8273051954940357,0.5,True,1,0.902
0.8257502005546853,0.5,True,1,0.902
0.8259845070726719,0.5,True,1,0.902
0.7535463863807697,0.5,True,1,0.902
0.8338689552896871,0.5,True,1,0.902
0.8278887067958355,0.5,True,1,0.902
0.8281186094359666,0.5,True,1,0.9023
0.8518174963157452,0.5,True,1,0.9023
0.8285521460020714,0.5,True,1,0.9023
0.8332157009018972,0.5,True,1,0.9023
0.8276255321482661,0.5,True,1,0.9023
0.8288947299062253,0.5,True,1,0.9023
0.8282448269749688,0.5,True,1,0.903
0.828490035071087,0.5,True,1,0.903
0.8372879945040514,0.5,True,1,0.903
0.8881925792210908,0.5,True,1,0.903
0.8299090921816523,0.5,True,1,0.903
0.8357942091909002,0.5,True,1,0.903
0.8301136884690076,0.5,True,1,0.903
0.8295212775774904,0.5,True,1,0.9033
0.8466229320841645,0.5,True,1,0.9033
0.7669161527919324,0.5,True,1,0.9033
0.7729114618903844,0.5,True,1,0.9033
0.828684188031605,0.5,True,1,0.9033
0.8293602218867608,0.5,True,1,0.9033
0.8295758602563514,0.5,True,1,0.904
0.830513484484702,0.5,True,1,0.904
0.8236340974245414,0.5,True,1,0.904
0.8010827517081782,0.5,True,1,0.904
0.8296895316405032,0.5,True,1,0.904
0.8318992353906676,0.5,True,1,0.904
0.8321140801107573,0.5,True,1,0.9043
0.8323159786718022,0.5,True,1,0.9043
0.832523234709281,0.5,True,1,0.9043
0.8327262812732978,0.5,True,1,0.9043
0.8319431304209454,0.5,True,1,0.9043
0.8321525770595911,0.5,True,1,0.9043
0.8559256272288099,0.5,True,1,0.905
0.8323559330630624,0.5,True,1,0.905
0.8330008641120223,0.5,True,1,0.905
0.8402886157167186,0.5,True,1,0.905
0.8527381387880539,0.5,True,1,0.905
0.8092391103380181,0.5,True,1,0.905
0.832306178573814,0.5,True,1,0.905
0.8730624537158119,0.5,True,1,0.9053
0.832406696131801,0.5,True,1,0.9053
0.8285804897202463,0.5,True,1,0.9053
0.8124166318488709,0.5,True,1,0.9053
0.7801728102997006,0.5,True,1,0.9053
0.809240635122225,0.5,True,1,0.9053
0.8023609407725327,0.5,True,1,0.906
0.8351796325882795,0.5,True,1,0.906
0.8632865953356903,0.5,True,1,0.906
0.8344554855242263,0.5,True,1,0.906
0.8346544576521064,0.5,True,1,0.906
0.8342770728337113,0.5,True,1,0.906
0.8344897527085532,0.5,True,1,0.906
0.8340504519859353,0.5,True,1,0.9062
0.8455164822028359,0.5,True,1,0.9062
0.8341444321731916,0.5,True,1,0.9062
0.8337104424632287,0.5,True,1,0.9062
0.8339195033531476,0.5,True,1,0.9062
0.8441142057367924,0.5,True,1,0.9062
0.8351703471207067,0.5,True,1,0.9067
0.8345862991447084,0.5,True,1,0.9067
0.8361822696034039,0.5,True,1,0.9067
0.8363866563484738,0.5,True,1,0.9067
0.8375760038379962,0.5,True,1,0.9067
0.8530087188936887,0.5,True,1,0.9067
0.8335040004769997,0.5,True,1,0.9067
0.8368466886524741,0.5,True,1,0.907
0.916264916676126,0.5,True,1,0.907
0.8368068020410674,0.5,True,1,0.907
0.8564945480766689,0.5,True,1,0.907
0.8233932666735776,0.5,True,1,0.907
0.836521151912162,0.5,True,1,0.907
0.766643656207731,0.5,True,1,0.907
0.8339541026633724,0.5,True,1,0.9077
0.8360238978918711,0.5,True,1,0.9077
0.8362240870348594,0.5,True,1,0.9077
0.8364461201276568,0.5,True,1,0.9077
0.8372086710671709,0.5,True,1,0.9077
0.8461911530846559,0.5,True,1,0.9077
0.8372092022028633,0.5,True,1,0.908
0.8259166073296629,0.5,True,1,0.908
0.8400717218975754,0.5,True,1,0.908
0.8349584577280126,0.5,True,1,0.908
0.8541402321553617,0.5,True,1,0.908
0.8378736757377482,0.5,True,1,0.908
0.8375275179968742,0.5,True,1,0.908
0.792300905571339,0.5,True,1,0.9087
0.7039443556442876,0.5,True,1,0.9087
0.8397613575838255,0.5,True,1,0.9087
0.8400677390878657,0.5,True,1,0.9087
0.8561641541200441,0.5,True,0,0.9087
0.8393315006500681,0.5,True,0,0.908
0.8389266738194462,0.5,True,0,0.908
0.8870555456696138,0.5,True,0,0.9077
0.8369480193127997,0.5,True,0,0.907
0.8351864832836373,0.5,True,0,0.907
0.8438658590891748,0.5,True,0,0.9067
0.8599483612022207,0.5,True,0,0.9062
0.8353263787549958,0.5,True,0,0.906
0.8658083225601658,0.5,True,0,0.906
0.7558363960498118,0.5,True,0,0.9053
0.8670656368764058,0.5,True,0,0.905
0.8196040666650842,0.5,True,0,0.905
0.9020615892396046,0.5,True,0,0.9043
0.7934751914799272,0.5,True,0,0.904
0.833891830307046,0.5,True,0,0.9033
0.8329199082471618,0.5,True,0,0.9033
0.831892088193103,0.5,True,0,0.903
0.8565282072321801,0.5,True,0,0.9023
0.8364853414737572,0.5,True,0,0.9023
0.7909698742879879,0.5,True,0,0.902
0.8273480330587166,0.5,True,0,0.9014
0.8299874842475353,0.5,True,0,0.901
0.8282159846007565,0.5,True,0,0.901
0.8541010483330884,0.5,True,0,0.9004
0.6662482233949385,0.5,True,0,0.9
0.7991653292295811,0.5,True,0,0.9
0.8258786595473311,0.5,True,0,0.8994
0.824767210699977,0.5,True,0,0.899
0.8027694734497298,0.5,True,0,0.899
0.823346108961416,0.5,True,0,0.8984
0.8143343906147447,0.5,True,0,0.898
0.8217253176986627,0.5,True,0,0.8975
0.820680232838023,0.5,True,0,0.8975
0.8296332347186879,0.5,True,0,0.897
0.8200464509757888,0.5,True,0,0.8965
0.7349025803703814,0.5,True,0,0.8965
0.8185927391905877,0.5,True,1,0.896
0.832244948390096,0.5,True,1,0.896
0.8205512595050504,0.5,True,1,0.896
0.7281607598581777,0.5,True,1,0.896
0.8319600716642632,0.5,True,1,0.8965
0.8084104651370576,0.5,True,1,0.8965
0.7796515835458863,0.5,True,1,0.8965
0.8212380040321292,0.5,True,1,0.8965
0.8188285081506006,0.5,True,1,0.8965
0.8398493850031337,0.5,True,1,0.8965
0.8205733922232645,0.5,True,1,0.897
0.8207999185730981,0.5,True,1,0.897
0.8502823526401727,0.5,True,1,0.897
0.8185304889554507,0.5,True,1,0.897
0.8215904876963115,0.5,True,1,0.897
0.7516996457313683,0.5,True,1,0.897
0.8239722390133377,0.5,True,1,0.8975
0.87088771053187,0.5,True,1,0.8975
0.777328531819678,0.5,True,1,0.8975
0.8409115460048324,0.5,True,1,0.8975
0.8234814356164248,0.5,True,1,0.8975
0.8126335874734469,0.5,True,1,0.8975
0.8206098692982697,0.5,True,1,0.8975
0.820884988432106,0.5,True,1,0.898
0.8194572340497622,0.5,True,1,0.898
0.8213503433768584,0.5,True,1,0.898
0.8215835351739321,0.5,True,1,0.898
0.8225055448147178,0.5,True,1,0.898
0.8241796167712203,0.5,True,1,0.898
0.8448641369475338,0.5,True,1,0.8984
0.898282986819532,0.5,True,1,0.8984
0.8238510124941254,0.5,True,1,0.8984
0.8224598076651286,0.5,True,1,0.8984
0.8262137932685292,0.5,True,1,0.8984
0.8350173166537531,0.5,True,1,0.8984
0.7947865346098568,0.5,True,1,0.8984
0.8240018946467482,0.5,True,1,0.899
0.823438603438974,0.5,True,1,0.899
0.7337835917106023,0.5,True,1,0.899
0.7907024723477375,0.5,True,1,0.899
0.8238657884112005,0.5,True,1,0.899
0.8270634555895436,0.5,True,1,0.899
0.8238978914958811,0.5,True,1,0.8994
0.8241126705638897,0.5,True,1,0.8994
0.8243207827831985,0.5,True,1,0.8994
0.8267126518675789,0.5,True,1,0.8994
0.8268992088344135,0.5,True,1,0.8994
0.8250237704836838,0.5,True,1,0.8994
0.8104683529883471,0.5,True,1,0.8994
0.7664347210337523,0.5,True,1,0.9
0.8245402942801275,0.5,True,1,0.9
0.8198902210184839,0.5,True,1,0.9
0.6131389607892274,0.5,True,1,0.9
0.826121996032431,0.5,True,1,0.9
0.8264047606921376,0.5,True,1,0.9
0.8240931421942351,0.5,True,1,0.9
0.8245710847123104,0.5,True,1,0.9004
0.7764748721746381,0.5,True,1,0.9004
0.8537911821360511,0.5,True,1,0.9004
0.8261660068224389,0.5,True,1,0.9004
0.8654987309546038,0.5,True,1,0.9004
0.7433419394044374,0.5,True,1,0.9004
0.8609154898595401,0.5,True,1,0.901
0.7879097511169807,0.5,True,1,0.901
0.7727092756947803,0.5,True,1,0.901
0.8271501113895554,0.5,True,1,0.901
0.8235197358750238,0.5,True,1,0.901
0.8272419635229318,0.5,True,1,0.901
0.7999435356093121,0.5,True,1,0.901
0.8656286990481326,0.5,True,1,0.9014
0.8254671613008447,0.5,True,1,0.9014
0.8262519251118036,0.5,True,1,0.9014
0.8281397551992674,0.5,True,1,0.9014
0.8223603841280537,0.5,True,1,0.9014
0.8274795238376992,0.5,True,1,0.9014
0.8276825279443708,0.5,True,1,0.9014
0.8172415373684704,0.5,True,1,0.902
0.8275638849699753,0.5,True,1,0.902
0.8542748921990324,0.5,True,1,0.902
0.8561546905336931,0.5,True,1,0.902
0.8458974713150013,0.5,True,1,0.902
0.7628577770632139,0.5,True,1,0.902
0.8284084474581879,0.5,True,1,0.902
0.8286114485163203,0.5,True,1,0.9023
0.8288031933048253,0.5,True,1,0.9023
0.82900178539416,0.5,True,1,0.9023
0.8292108316978628,0.5,True,1,0.9023
0.8306031198151591,0.5,True,1,0.9023
0.8772148902113966,0.5,True,1,0.9023
0.8346465424774754,0.5,True,1,0.9023
0.8284750537832386,0.5,True,1,0.903
0.8298961499027959,0.5,True,1,0.903
0.8300978252742023,0.5,True,1,0.903
0.8302940052619048,0.5,True,1,0.903
0.8304862482994942,0.5,True,1,0.903
0.830685110430675,0.5,True,1,0.903
0.7869330248510233,0.5,True,1,0.903
0.8301684240194355,0.5,True,1,0.9033
0.8303674853040343,0.5,True,1,0.9033
0.7055270606598587,0.5,True,0,0.9033
0.8468296706919886,0.5,True,0,0.903
0.8039506173051896,0.5,True,0,0.903
0.8305605991638457,0.5,True,0,0.9023
0.6469391356549016,0.5,True,0,0.902
0.7677973077649651,0.5,True,0,0.902
0.8316607342440742,0.5,True,0,0.9014
0.9178168679674891,0.5,True,0,0.901
0.829589243653778,0.5,True,0,0.901
0.8331075041659586,0.5,True,0,0.9004
0.7927556591774267,0.5,True,0,0.9
0.8274492777577013,0.5,True,0,0.9
0.8264916498018069,0.5,True,0,0.8994
0.8251301806307129,0.5,True,0,0.899
0.8243118019064499,0.5,True,0,0.899
0.8234960164489569,0.5,True,0,0.8984
0.819852021744346,0.5,True,0,0.898
0.8222278231768684,0.5,True,0,0.898
0.8212611136858513,0.5,True,0,0.8975
0.8963409898292901,0.5,True,0,0.8975
0.8214540523169653,0.5,True,0,0.897
0.8205120982438693,0.5,True,0,0.8965
0.820283575276145,0.5,True,0,0.8965
0.8203364177307322,0.5,True,0,0.896
0.8196267774961208,0.5,True,0,0.8955
0.7574197186260634,0.5,True,0,0.8955
0.8182727847201383,0.5,True,0,0.895
0.848934577975788,0.5,True,0,0.8945
0.7827696531524865,0.5,True,0,0.8945
0.8157358753288374,0.5,True,0,0.894
0.8153252934178538,0.5,True,0,0.8936
0.8149579514238497,0.5,True,0,0.8936
0.8140152598038874,0.5,True,0,0.893
0.816637884928591,0.5,True,0,0.893
0.8111664875433491,0.5,True,0,0.8926
0.810311565618768,0.5,True,0,0.892
0.8094560270839495,0.5,True,0,0.892
0.8088806471294953,0.5,True,0,0.8916
0.8087877829902677,0.5,True,0,0.891
0.8091930961963103,0.5,True,0,0.891
0.8465010097801965,0.5,True,0,0.8906
0.726919165652317,0.5,True,0,0.89
0.8069723351997008,0.5,True,0,0.89
0.7580299035615453,0.5,True,0,0.8896
0.8236918857818543,0.5,True,0,0.8896
0.8049434137890641,0.5,True,0,0.889
0.8040124854890096,0.5,True,0,0.8887
0.7634690913467626,0.5,True,0,0.8887
0.7486412718773746,0.5,True,0,0.888
0.8031704422068701,0.5,True,0,0.8877
0.8278443976256877,0.5,True,1,0.8877
0.7710371221585052,0.5,True,1,0.8877
0.8024506328330235,0.5,True,1,0.8877
0.812408584653446,0.5,True,1,0.8877
0.8035438149424371,0.5,True,1,0.8877
0.8037750040295941,0.5,True,1,0.888
0.8098260463225309,0.5,True,1,0.888
0.8036039846907533,0.5,True,1,0.888
0.8038367606340647,0.5,True,1,0.888
0.804416137467984,0.5,True,1,0.888
0.8039817054615432,0.5,True,1,0.888
0.7316621746919892,0.5,True,1,0.8887
0.8049441669558137,0.5,True,1,0.8887
0.805160678528277,0.5,True,1,0.8887
0.80434406145668,0.5,True,1,0.8887
0.8846643391811136,0.5,True,1,0.8887
0.7369063335047716,0.5,True,1,0.8887
0.7766218631466387,0.5,True,1,0.8887
0.8052582401366207,0.5,True,1,0.889
0.7323459295380287,0.5,True,1,0.889
0.8472849797817571,0.5,True,1,0.889
0.8053757116970003,0.5,True,1,0.889
0.8058490863388813,0.5,True,1,0.889
0.8052203622189873,0.5,True,1,0.889
0.8054269171670447,0.5,True,1,0.8896
0.9146210792234315,0.5,True,1,0.8896
0.8635043101228127,0.5,True,1,0.8896
0.8062404921157431,0.5,True,1,0.8896
0.806450592680149,0.5,True,1,0.8896
0.8138972343724925,0.5,True,1,0.8896
0.8071656011357806,0.5,True,1,0.8896
0.7335550185724619,0.5,True,1,0.89
0.8071138888377504,0.5,True,1,0.89
0.8074976731128262,0.5,True,1,0.89
0.8077219022852201,0.5,True,1,0.89
0.7932371374077735,0.5,True,1,0.89
0.8080129261717562,0.5,True,1,0.89
0.8153182616113213,0.5,True,1,0.8906
0.8416008601269638,0.5,True,1,0.8906
0.8081139062310798,0.5,True,1,0.8906
0.8083254097252706,0.5,True,1,0.8906
0.8085463797556354,0.5,True,1,0.8906
0.8087641011686642,0.5,True,1,0.8906
0.8374373012663239,0.5,True,1,0.8906
0.8087204625431004,0.5,True,1,0.891
0.8535721268046743,0.5,True,1,0.891
0.7395879427873517,0.5,True,1,0.891
0.8087469712336341,0.5,True,1,0.891
0.8587784079747528,0.5,True,1,0.891
0.7138591163218486,0.5,True,1,0.891
0.8127249357709037,0.5,True,1,0.891
0.8211080273752304,0.5,True,1,0.8916
0.8091392034114899,0.5,True,1,0.8916
0.6648275714642374,0.5,True,1,0.8916
0.809584040605833,0.5,True,1,0.8916
0.8097578002965519,0.5,True,1,0.8916
0.8099008283753601,0.5,True,1,0.8916
0.8207093202160193,0.5,True,1,0.892
0.7755445328130818,0.5,True,1,0.892
0.8577992202915128,0.5,True,1,0.892
0.8096362087451061,0.5,True,1,0.892
0.8098461546606088,0.5,True,1,0.892
0.8187082548678062,0.5,True,1,0.892
0.7683646759225689,0.5,True,1,0.892
0.8106018675514466,0.5,True,1,0.8926
0.8108103858254481,0.5,True,1,0.8926
0.8112487905625474,0.5,True,1,0.8926
0.8116103067901126,0.5,True,1,0.8926
0.8118101902465132,0.5,True,1,0.8926
0.8118106539598617,0.5,True,1,0.8926
0.8120163350049013,0.5,True,1,0.8926
0.8303192243576515,0.5,True,1,0.893
0.8125423080746839,0.5,True,1,0.893
0.7281052200078676,0.5,True,1,0.893
0.8118167850387021,0.5,True,1,0.893
0.8896563658749888,0.5,True,1,0.893
0.8127060643896052,0.5,True,1,0.893
0.8144603072672293,0.5,True,1,0.893
0.8112979505914538,0.5,True,1,0.8936
0.8128645322616901,0.5,True,1,0.8936
0.8144390100553208,0.5,True,1,0.8936
0.8142295371162499,0.5,True,1,0.8936
0.8144114712047065,0.5,True,1,0.8936
0.813379343462599,0.5,True,1,0.8936
0.8184767469307748,0.5,True,1,0.8936
0.8504811560562645,0.5,True,1,0.894
0.7947379301208259,0.5,True,1,0.894
0.8139365660895194,0.5,True,1,0.894
0.7563599480205341,0.5,True,1,0.894
0.814157808939231,0.5,True,1,0.894
0.8145130173705117,0.5,True,1,0.894
0.8138474700998188,0.5,True,1,0.894
0.8184757791345486,0.5,True,1,0.8945
0.8147682960324978,0.5,True,1,0.8945
0.8164707454906164,0.5,True,1,0.8945
0.8449248658828924,0.5,True,1,0.8945
0.8151216273293262,0.5,True,1,0.8945
0.815737787366556,0.5,True,1,0.8945
0.8156688297247818,0.5,True,1,0.8945
0.8157825865243149,0.5,True,1,0.895
0.8158512496511693,0.5,True,1,0.895
0.8193864949451077,0.5,True,1,0.895
0.8163809930846816,0.5,True,1,0.895
0.8163595452347292,0.5,True,1,0.895
0.8177090604397527,0.5,True,1,0.895
0.8174296829355119,0.5,True,1,0.895
0.8259235154739563,0.5,True,1,0.8955
0.8100912432423084,0.5,True,1,0.8955
0.8354160474962533,0.5,True,1,0.8955
0.8168023166622316,0.5,True,1,0.8955
0.8407790270212101,0.5,True,1,0.8955
0.8167456463492911,0.5,True,1,0.8955
0.8169504996975031,0.5,True,1,0.8955
0.7337556956941673,0.5,True,1,0.896
0.7752089403067308,0.5,True,1,0.896
0.8173267176446086,0.5,True,1,0.896
0.8175086744750268,0.5,True,1,0.896
0.8593003856747179,0.5,True,1,0.896
0.8180036451256794,0.5,True,1,0.896
0.8167098768400802,0.5,True,1,0.896
0.818098607704763,0.5,True,1,0.896
0.8185266815255134,0.5,True,1,0.8965
0.8184205696096469,0.5,True,1,0.8965
0.8235687259713632,0.5,True,1,0.8965
0.8333726161682324,0.5,True,1,0.8965
0.7944606826336502,0.5,True,1,0.8965
0.8210590478473961,0.5,True,1,0.8965
0.8204591282888359,0.5,True,1,0.8965
0.8189188890806646,0.5,True,1,0.897
0.7285613311645287,0.5,True,1,0.897
0.8450658299517045,0.5,True,1,0.897
0.8312116968300373,0.5,True,1,0.897
0.7911414559234491,0.5,True,1,0.897
0.8199554597468565,0.5,True,1,0.897
0.8275271338073162,0.5,True,1,0.897
0.8199409068859929,0.5,True,1,0.897
0.8201453632231054,0.5,True,1,0.8975
0.8566630699416858,0.5,True,1,0.8975
0.868031280877796,0.5,True,1,0.8975
0.907682997838864,0.5,True,1,0.8975
0.6676931598261429,0.5,True,1,0.8975
0.8205594136597338,0.5,True,1,0.8975
0.8907491795835413,0.5,True,1,0.8975
0.8211065106001402,0.5,True,1,0.898
0.8282450080960844,0.5,True,1,0.898
0.8213572712787216,0.5,True,1,0.898
0.8825230286028143,0.5,True,1,0.898
0.775284487822451,0.5,True,1,0.898
0.820272106531397,0.5,True,1,0.898
0.8198748390771131,0.5,True,1,0.898
0.8261629726532256,0.5,True,1,0.898
0.8787218497623651,0.5,True,1,0.8984
0.8208485016068316,0.5,True,1,0.8984
0.8791511066246245,0.5,True,0,0.8984
0.861985493308831,0.5,True,0,0.898
0.8233598848911683,0.5,True,0,0.898
0.8195615722748736,0.5,True,0,0.8975
0.8190539545042845,0.5,True,0,0.8975
0.8178398826916748,0.5,True,0,0.897
0.8230536338888826,0.5,True,0,0.8965
0.8905909867567892,0.5,True,0,0.8965
0.8165809359576794,0.5,True,0,0.896
0.8184566892309157,0.5,True,0,0.896
0.8153762643091542,0.5,True,0,0.8955
0.8279651888178098,0.5,True,1,0.8955
0.8861183798463271,0.5,True,1,0.8955
0.7970633184367442,0.5,True,1,0.8955
0.8466965121187265,0.5,True,1,0.8955
0.7559297631691002,0.5,True,1,0.8955
0.816183850430502,0.5,True,1,0.8955
0.8417355117227138,0.5,True,1,0.8955
0.8035341543849618,0.5,True,1,0.8955
0.6932776307622535,0.5,True,1,0.896
0.8150472539613737,0.5,True,1,0.896
0.8151290293414584,0.5,True,1,0.896
0.8237787129541464,0.5,True,1,0.896
0.8154736099824055,0.5,True,1,0.896
0.8158125605483856,0.5,True,1,0.896
0.8161605757335177,0.5,True,1,0.896
0.7845077958064074,0.5,True,1,0.8965
0.8162082431574215,0.5,True,1,0.8965
0.8497899949987219,0.5,True,1,0.8965
0.8163221898949035,0.5,True,1,0.8965
0.8165058143145055,0.5,True,1,0.8965
0.8166739703353517,0.5,True,1,0.8965
0.8168449374558595,0.5,True,1,0.8965
0.8173693549383461,0.5,True,1,0.8965
0.8580301753081503,0.5,True,1,0.897
0.8820520334958852,0.5,True,1,0.897
0.859959764115707,0.5,True,1,0.897
0.811116718009845,0.5,True,1,0.897
0.8171735613983746,0.5,True,1,0.897
0.8152400602606036,0.5,True,1,0.897
0.8915813055952316,0.5,True,1,0.897
0.8465312745321827,0.5,True,1,0.897
0.8168328470084226,0.5,True,1,0.8975
0.8189280041412474,0.5,True,1,0.8975
0.8177238921999438,0.5,True,1,0.8975
0.7833335857763701,0.5,True,1,0.8975
0.8638205856166566,0.5,True,1,0.8975
0.8570749999357442,0.5,True,1,0.8975
0.8176307482880937,0.5,True,1,0.8975
0.8178049962417965,0.5,True,1,0.898
0.8179824369736208,0.5,True,1,0.898
0.8181451302779167,0.5,True,1,0.898
0.8186458172144799,0.5,True,1,0.898
0.7890736387470634,0.5,True,1,0.898
0.8185236255087145,0.5,True,1,0.898
0.8186023594517295,0.5,True,1,0.898
0.8188376185293873,0.5,True,1,0.898
0.8189885392100213,0.5,True,1,0.8984
0.8189230708017919,0.5,True,1,0.8984
0.8730345762433791,0.5,True,1,0.8984
0.8394897489983812,0.5,True,1,0.8984
0.9082819519667463,0.5,True,1,0.8984
0.8559104871391735,0.5,True,1,0.8984
0.8788095024190637,0.5,True,1,0.8984
0.7903889335375821,0.5,True,1,0.8984
0.8190348635358343,0.5,True,1,0.899
0.8203101153281318,0.5,True,1,0.899
0.8178573149858428,0.5,True,1,0.899
0.8979908044388252,0.5,True,1,0.899
0.8199542873787172,0.5,True,1,0.899
0.7694773834945651,0.5,True,1,0.899
0.8198490537271615,0.5,True,1,0.899
0.8200206497747944,0.5,True,1,0.899
0.8202450820017384,0.5,True,1,0.8994
0.8207826493042667,0.5,True,1,0.8994
0.8604719807450627,0.5,True,1,0.8994
0.754002305098062,0.5,True,1,0.8994
0.6957834277258647,0.5,True,1,0.8994
0.8202961907361005,0.5,True,1,0.8994
0.8207747313156574,0.5,True,1,0.8994
0.8209390441141363,0.5,True,1,0.8994
0.8767903800155186,0.5,True,1,0.9
0.7826084510307609,0.5,True,1,0.9
0.8210177837561007,0.5,True,1,0.9
0.8220251310073559,0.5,True,1,0.9
0.7347358476680185,0.5,True,1,0.9
0.8225570383641497,0.5,True,1,0.9
0.8251697275699124,0.5,True,1,0.9
0.8731811688878902,0.5,True,1,0.9
0.8216223497891517,0.5,True,1,0.9004
0.6610697178998318,0.5,True,1,0.9004
0.823231193549653,0.5,True,1,0.9004
0.8676558212304444,0.5,True,1,0.9004
0.7706082444124795,0.5,True,1,0.9004
0.6662604447009776,0.5,True,1,0.9004
0.8777176020154217,0.5,True,1,0.9004
0.7712834181019934,0.5,True,1,0.9004
0.8409404243103732,0.5,True,1,0.9004
0.7892970705591952,0.5,True,1,0.901
0.822538981047075,0.5,True,1,0.901
0.8227033033915843,0.5,True,1,0.901
0.778446619167355,0.5,True,1,0.901
0.8228389922761209,0.5,True,1,0.901
0.5999957259060917,0.5,True,1,0.901
0.8230309835449611,0.5,True,1,0.901
0.8231890540249642,0.5,True,1,0.901
0.8233468672158613,0.5,True,1,0.9014
0.8235183954639016,0.5,True,1,0.9014
0.8496290691816367,0.5,True,1,0.9014
0.8236854869195781,0.5,True,1,0.9014
0.8238415189438693,0.5,True,1,0.9014
0.7928857901531764,0.5,True,1,0.9014
0.8896309453938037,0.5,True,1,0.9014
0.8240494875523319,0.5,True,1,0.9014
0.8242090960828913,0.5,True,1,0.902
0.7211453193231719,0.5,True,1,0.902
0.7607197617401503,0.5,True,1,0.902
0.7862076529294276,0.5,True,1,0.902
0.8499298189878095,0.5,True,1,0.902
0.9001891588964572,0.5,True,1,0.902
0.8242926086288112,0.5,True,1,0.902
0.7844710962292556,0.5,True,1,0.902
0.8245360493278535,0.5,True,1,0.902
0.8298841408191365,0.5,True,1,0.9023
0.8247204681473842,0.5,True,1,0.9023
0.8793002770744384,0.5,True,1,0.9023
0.8250347745094188,0.5,True,1,0.9023
0.825189147384846,0.5,True,1,0.9023
0.9145444640011587,0.5,True,1,0.9023
0.9001979358044265,0.5,True,1,0.9023
0.8253255128932021,0.5,True,1,0.9023
0.8032205449317422,0.5,True,1,0.903
0.8255274719216624,0.5,True,1,0.903
0.8166528690426106,0.5,True,1,0.903
0.9106039967966726,0.5,True,1,0.903
0.8269564436195161,0.5,True,1,0.903
0.8275853440370392,0.5,True,1,0.903
0.8277415867421967,0.5,True,1,0.903
0.8263000849220397,0.5,True,1,0.903
0.8275499445433411,0.5,True,1,0.903
0.8276674540546651,0.5,True,1,0.9033
0.8278331627681602,0.5,True,1,0.9033
0.8727552258913066,0.5,True,1,0.9033
0.8284786786975382,0.5,True,1,0.9033
0.8659459365395354,0.5,True,1,0.9033
0.9139025370965023,0.5,True,1,0.9033
0.8132020056706355,0.5,True,1,0.9033
0.828163172454695,0.5,True,1,0.9033
0.8290228115519089,0.5,True,1,0.9033
0.8291837033892231,0.5,True,1,0.904
0.828559983573311,0.5,True,1,0.904
0.8290774068115304,0.5,True,1,0.904
0.8098374311600194,0.5,True,1,0.904
0.8681623033639275,0.5,True,1,0.904
0.8620575523108854,0.5,True,1,0.904
0.8296993449106295,0.5,True,1,0.904
0.829479815691417,0.5,True,1,0.904
0.9380367023385143,0.5,True,1,0.904
0.829638768269592,0.5,True,1,0.9043
0.8304603306018739,0.5,True,1,0.9043
0.8981754433302636,0.5,True,1,0.9043
0.8310833664826573,0.5,True,1,0.9043
0.6227756965005802,0.5,True,1,0.9043
0.7918457564592557,0.5,True,1,0.9043
0.7512668221128365,0.5,True,1,0.9043
0.8296945366274587,0.5,True,1,0.9043
0.8298669300327307,0.5,True,1,0.9043
0.9061003629493477,0.5,True,1,0.905
0.8508640243554406,0.5,True,1,0.905
0.8049623508550436,0.5,True,1,0.905
0.8615213391679974,0.5,True,1,0.905
0.7607668857380391,0.5,True,1,0.905
0.8413529440546361,0.5,True,1,0.905
0.829933478075825,0.5,True,1,0.905
0.8345062222261974,0.5,True,1,0.905
0.84520788851809,0.5,True,1,0.905
0.829940717990365,0.5,True,1,0.9053
0.8297887633483528,0.5,True,1,0.9053
0.905836083980568,0.5,True,1,0.9053
0.8301871495112301,0.5,True,1,0.9053
0.8307660426469198,0.5,True,1,0.9053
0.8306057940947577,0.5,True,1,0.9053
0.8428364941168,0.5,True,1,0.9053
0.8572171635929753,0.5,True,1,0.9053
0.8654759010721763,0.5,True,1,0.9053
0.817597509729995,0.5,True,1,0.906
0.830513003672275,0.5,True,1,0.906
0.781305957002385,0.5,True,1,0.906
0.8307983748093719,0.5,True,1,0.906
0.8310114760653491,0.5,True,1,0.906
0.8131800978042311,0.5,True,1,0.906
0.8813406053531807,0.5,True,1,0.906
0.831502677473895,0.5,True,1,0.906
0.831639869754842,0.5,True,1,0.906
0.8311898647535396,0.5,True,1,0.9062
0.8100741152149197,0.5,True,1,0.9062
0.8315396185924826,0.5,True,1,0.9062
0.9355757410027097,0.5,True,1,0.9062
0.8220859194528645,0.5,True,1,0.9062
0.831622402459334,0.5,True,1,0.9062
0.8322776583380247,0.5,True,1,0.9062
0.8321323625290493,0.5,True,1,0.9062
0.8322773347834489,0.5,True,1,0.9062
0.8324324536373074,0.5,True,1,0.9067
0.8732404999956555,0.5,True,1,0.9067
0.90000406753512,0.5,True,1,0.9067
0.8328406819823834,0.5,True,1,0.9067
0.832964487226496,0.5,True,1,0.9067
0.8330144854851664,0.5,True,1,0.9067
0.8332408521985947,0.5,True,1,0.9067
0.833200629086352,0.5,True,1,0.9067
0.8333327189684512,0.5,True,1,0.9067
0.799546160473536,0.5,True,1,0.9067
0.8089029292212186,0.5,True,1,0.907
